<RecentFiles>
  <RecentFiles>
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:post/f:Post.aspx" caret="0" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:post/f:Post.aspx.cs" caret="510" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:index.aspx.designer.cs" caret="1109" fromTop="29" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Handler/f:WebHead.ascx" caret="460" fromTop="6" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:index.aspx" caret="0" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Handler/f:HeadMenu.ascx" caret="921" fromTop="12" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:PostDetail.aspx" caret="0" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:News.aspx.cs" caret="1225" fromTop="13" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:style/f:login.css" caret="699" fromTop="13" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/f:Login.aspx" caret="483" fromTop="12" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:News.aspx" caret="601" fromTop="12" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:Demand/f:DemandShow.aspx.cs" caret="0" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:Demand/f:DemandShow.aspx" caret="1050" fromTop="18" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:Deperment/f:DeparmentShow.aspx.cs" caret="0" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:Deperment/f:DeparmentShow.aspx" caret="517" fromTop="12" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:user/f:UserProfileShow.aspx.cs" caret="0" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:zdompany/f:ComPanyShow.aspx" caret="1177" fromTop="16" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:zdompany/f:ComPanyShow.aspx.cs" caret="2259" fromTop="62" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:post/f:PostShow.aspx" caret="1826" fromTop="21" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:post/f:PostShow.aspx.cs" caret="0" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:user/f:UserProfileShow.aspx" caret="2325" fromTop="23" />
    <File id="3B60BE11-95E8-4E1E-BC11-C729EADADD5F/f:PageManager.cs" caret="780" fromTop="24" />
    <File id="FC3965F3-F038-42C9-9045-2F3F87530862/f:PageManager.cs" caret="737" fromTop="24" />
    <File id="FC3965F3-F038-42C9-9045-2F3F87530862/f:DbHelperSQL.cs" caret="16542" fromTop="28" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:uploadbanner/f:AddBanner.aspx" caret="823" fromTop="17" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:uploadbanner/f:AddBanner.aspx.cs" caret="1480" fromTop="31" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:DemandList.aspx" caret="4051" fromTop="19" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:DemandList.aspx.cs" caret="6591" fromTop="21" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:uploadbanner/f:BannerShow.aspx" caret="1316" fromTop="22" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:uploadbanner/f:BannerShow.aspx.cs" caret="1360" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="FC3965F3-F038-42C9-9045-2F3F87530862/f:CountyExpand.cs" caret="1717" fromTop="32" />
    <File id="3B60BE11-95E8-4E1E-BC11-C729EADADD5F/f:CountyExpand.cs" caret="721" fromTop="21" />
    <File id="3B60BE11-95E8-4E1E-BC11-C729EADADD5F/f:Department2.cs" caret="529" fromTop="18" />
    <File id="FC3965F3-F038-42C9-9045-2F3F87530862/f:Department2.cs" caret="1603" fromTop="31" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:AddDemands.aspx.cs" caret="5899" fromTop="10" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Scripts/f:pinfen.js" caret="2979" fromTop="34" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:DemandsDetail.aspx" caret="5151" fromTop="11" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:AddDemands.aspx" caret="2008" fromTop="20" />
    <File id="FC3965F3-F038-42C9-9045-2F3F87530862/f:Demands2.cs" caret="5334" fromTop="36" />
    <File id="3B60BE11-95E8-4E1E-BC11-C729EADADD5F/f:Demands2.cs" caret="1769" fromTop="31" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:DemandsDetail.aspx.cs" caret="2713" fromTop="31" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/f:index.aspx" caret="1022" fromTop="16" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:MyDemands.aspx" caret="931" fromTop="9" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Handler/f:WebFoot.ascx" caret="537" fromTop="10" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Styles/f:style.css" caret="10244" fromTop="24" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Handler/f:HeadMenu.ascx" caret="2727" fromTop="21" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:country/f:Country.aspx" caret="2607" fromTop="34" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:country/f:Country.aspx.cs" caret="3105" fromTop="10" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Scripts/f:index.js" caret="2053" fromTop="6" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:post/f:Post.aspx.cs" caret="1655" fromTop="13" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:uploadbanner/f:UpdateBannImg.aspx.cs" caret="978" fromTop="29" />
    <File id="2C8607DA-78E4-4C28-B768-B8881846CC0C/f:ImageUpload.cs" caret="4996" fromTop="25" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:index.aspx.cs" caret="1640" fromTop="16" />
    <File id="2C8607DA-78E4-4C28-B768-B8881846CC0C/f:BasePage.cs" caret="175" fromTop="8" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:index.aspx" caret="100" fromTop="0" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:uploadbanner/f:AddBanner.aspx.cs" caret="1919" fromTop="26" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/d:Admin/d:user/f:UserAdd.aspx" caret="2652" fromTop="27" />
    <File id="2C8607DA-78E4-4C28-B768-B8881846CC0C/f:User.cs" caret="1281" fromTop="23" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:DemandList.aspx.cs" caret="3585" fromTop="11" />
    <File id="F77B0AFD-C099-4FD8-B152-4A89C122C1D1/f:DemandList.aspx" caret="6585" fromTop="25" />
  </RecentEdits>
</RecentFiles>
